DatabaseName,TableName,Version,TableKind,ProtectionType,JournalFlag,CreatorName,RequestText,CommentString,ParentCount,ChildCount,NamedTblCheckCount,UnnamedTblCheckExist,PrimaryKeyIndexId,RepStatus,CreateTimeStamp,LastAlterName,LastAlterTimeStamp,RequestTxtOverflow,AccessCount,LastAccessTimeStamp,UtilVersion,QueueFlag,CommitOpt,TransLog,CheckOpt,TemporalProperty,ResolvedCurrent_Date,ResolvedCurrent_Timestamp,SystemDefinedJI,VTQualifier,TTQualifier
BMNC_PCODE                    ,alertconfirm                  ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE bmnc_pcode.alertconfirm ( data_dt DATE FORMAT 'YYYY-MM-DD' , alert_name VARCHAR ( 100 ) , alert_flag INT , alert_txt VARCHAR ( 500 ) ),?,0,0,0,N,?,?,2018/12/4 16:37:33,BMNC_DBA                      ,2018/12/4 16:37:33,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PCODE                    ,interface                     ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE bmnc_pcode.interface , NO FALLBACK , NO BEFORE JOURNAL , NO AFTER JOURNAL , CHECKSUM = DEFAULT , DEFAULT MERGEBLOCKRATIO ( id VARCHAR ( 32 ) CHARACTER SET UNICODE NOT CS , intersys VARCHAR ( 30 ) CHARACTER SET UNICODE NOT CS , intercode VARCHAR ( 30 ) CHARACTER SET UNICODE NOT CS , intertable VARCHAR ( 40 ) CHARACTER SET UNICODE NOT CS , intername VARCHAR ( 40 ) CHARACTER SET UNICODE NOT CS , interdesc VARCHAR ( 40 ) CHARACTER SET UNICODE NOT CS ) PRIMARY INDEX ( id ),?,0,0,0,N,?,?,2016/9/7 09:58:03,BMNC_DBA                      ,2016/9/7 09:58:03,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PCODE                    ,T99_ABNOR_TRAIN_NUM_TYPE_CD   ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE T99_ABNOR_TRAIN_NUM_TYPE_CD ( Abnor_Train_Num_Type_Cd CHAR ( 2 ) NOT NULL TITLE _UNICODE '5F025E388F666B217C7B578B4EE37801'XCV CS , Abnor_Train_Num_Type_Desc VARCHAR ( 60 ) NOT NULL TITLE _UNICODE '5F025E388F666B217C7B578B63CF8FF0'XCV CS CHARACTER SET UNICODE ) UNIQUE PRIMARY INDEX ( Abnor_Train_Num_Type_Cd ) ; ,异常车次类型代码表,0,0,0,N,?,?,2012/12/13 09:52:39,BMNC_DBA                      ,2012/12/13 09:52:39,?,?,?,1,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODE                    ,T99_ABN_TRIP_TYPE_CD          ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE T99_ABN_TRIP_TYPE_CD ( Abn_Trip_Type_Cd CHAR ( 2 ) NOT NULL TITLE _UNICODE '5F025E388F666B217C7B578B4EE37801'XCV CS , Abn_Trip_Type_Desc VARCHAR ( 60 ) NOT NULL TITLE _UNICODE '5F025E388F666B217C7B578B63CF8FF0'XCV CS CHARACTER SET UNICODE ) PRIMARY INDEX ( Abn_Trip_Type_Cd ) ; ,异常车次类型代码表,0,0,0,N,?,?,2013/8/5 17:55:59,BMNC_DBA                      ,2013/8/5 17:55:59,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PCODE                    ,T99_ADJUST_STATUS             ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE T99_ADJUST_STATUS(                Adjust_Status_Cd          CHAR(2)  NOT NULL TITLE _UNICODE '8C03657472B660014EE37801'XCV CASESPECIFIC                 ,                Adjust_Status_Desc          VARCHAR(20)  NOT NULL TITLE _UNICODE '8C03657472B6600163CF8FF0'XCV CASESPECIFIC      CHARACTER SET UNICODE                )PRIMARY INDEX  (Adjust_Status_Cd); ,调整状态,0,0,0,N,?,?,2016/8/25 16:45:16,BMNC_DBA                      ,2016/8/25 16:45:16,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PCODE                    ,T99_ALARM_LEVEL_CD            ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE T99_ALARM_LEVEL_CD ( Alarm_Level_Cd CHAR ( 2 ) NOT NULL TITLE _UNICODE '544A8B667EA7522B4EE37801'XCV CS , Alarm_Level_Desc VARCHAR ( 60 ) NOT NULL TITLE _UNICODE '544A8B667EA7522B63CF8FF0'XCV CS CHARACTER SET UNICODE ) PRIMARY INDEX ( Alarm_Level_Cd ) ; ,告警级别代码表,0,0,0,N,?,?,2013/8/28 11:07:44,BMNC_DBA                      ,2013/8/28 11:07:44,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PCODE                    ,T99_ALARM_STATUS_CD           ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE T99_ALARM_STATUS_CD ( Alarm_Status_Cd CHAR ( 2 ) NOT NULL TITLE _UNICODE '544A8B6672B660014EE37801'XCV CS , Alarm_Status_Desc VARCHAR ( 60 ) NOT NULL TITLE _UNICODE '544A8B6672B6600163CF8FF0'XCV CS CHARACTER SET UNICODE ) PRIMARY INDEX ( Alarm_Status_Cd ) ; ,告警状态代码表,0,0,0,N,?,?,2013/8/28 11:07:43,BMNC_DBA                      ,2013/8/28 11:07:43,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PCODE                    ,T99_ALARM_TYPE_CD             ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE T99_ALARM_TYPE_CD ( Alarm_Type_Cd CHAR ( 2 ) NOT NULL TITLE _UNICODE '544A8B667C7B578B4EE37801'XCV CS , Alarm_Type_Desc VARCHAR ( 60 ) NOT NULL TITLE _UNICODE '544A8B667C7B578B63CF8FF0'XCV CS CHARACTER SET UNICODE ) PRIMARY INDEX ( Alarm_Type_Cd ) ; ,告警类型代码表,0,0,0,N,?,?,2013/8/28 11:07:44,BMNC_DBA                      ,2013/8/28 11:07:44,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PCODE                    ,T99_AMT_SEGMENT_CD            ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE BMNC_PCODE.T99_AMT_SEGMENT_CD ,NO FALLBACK ,     NO BEFORE JOURNAL,     NO AFTER JOURNAL,     CHECKSUM = DEFAULT,     DEFAULT MERGEBLOCKRATIO     (      Amt_Segment_Cd CHAR(4) CHARACTER SET LATIN CASESPECIFIC TITLE _UNICODE '91D1989D52066BB54EE37801'XCV NOT NULL,      St_Amt DECIMAL(18,2) TITLE _UNICODE '8D7759CB91D1989D'XCV NOT NULL,      End_Amt DECIMAL(18,2) TITLE _UNICODE '7EC86B6291D1989D'XCV NOT NULL,      Amt_Segment_Desc VARCHAR(30) CHARACTER SET UNICODE CASESPECIFIC TITLE _UNICODE '91D1989D52066BB563CF8FF0'XCV NOT NULL)UNIQUE PRIMARY INDEX ( Amt_Segment_Cd ); ,金额分段代码表,0,0,0,N,?,?,2013/6/3 18:11:14,BMNC_DBA                      ,2013/6/3 18:11:14,?,?,?,1,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODE                    ,T99_APPROVAL_STATUS_CD        ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE T99_APPROVAL_STATUS_CD , NO FALLBACK , NO BEFORE JOURNAL , NO AFTER JOURNAL , CHECKSUM = DEFAULT , DEFAULT MERGEBLOCKRATIO ( Approval_Status_Cd CHAR ( 2 ) CHARACTER SET LATIN CS TITLE _UNICODE '5BA1683872B660014EE37801'XCV NOT NULL , Approval_Status_Desc VARCHAR ( 60 ) CHARACTER SET UNICODE CS TITLE _UNICODE '5BA1683872B6600163CF8FF0'XCV NOT NULL ) PRIMARY INDEX ( Approval_Status_Cd ) ; ,审核状态代码表,0,0,0,N,?,?,2014/2/27 15:50:18,BMNC_DBA                      ,2014/2/27 15:50:18,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PCODE                    ,T99_APP_SCENE_CD              ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE T99_APP_SCENE_CD ( App_Scene_Cd CHAR ( 6 ) NOT NULL TITLE _UNICODE '5E947528573A666F4EE37801'XCV CS , App_Scene_Desc VARCHAR ( 60 ) NOT NULL TITLE _UNICODE '5E947528573A666F63CF8FF0'XCV CS CHARACTER SET UNICODE ) UNIQUE PRIMARY INDEX ( App_Scene_Cd ) ; ,应用场景代码表,0,0,0,N,?,?,2013/1/28 13:59:48,BMNC_DBA                      ,2013/1/28 13:59:48,?,?,?,1,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODE                    ,T99_AREA_BELONG_TYPE_CD       ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE bmnc_pcode.T99_AREA_BELONG_TYPE_CD , NO FALLBACK , NO BEFORE JOURNAL , NO AFTER JOURNAL , CHECKSUM = DEFAULT , DEFAULT MERGEBLOCKRATIO ( Area_Belong_Type_Cd CHAR ( 10 ) CHARACTER SET LATIN CS TITLE _UNICODE '533A57DF62405C5E7C7B578B4EE37801'XCV NOT NULL , Area_Belong_Type_Desc VARCHAR ( 60 ) CHARACTER SET UNICODE CS TITLE _UNICODE '533A57DF62405C5E7C7B578B63CF8FF0'XCV NOT NULL ) PRIMARY INDEX ( Area_Belong_Type_Cd ) ; ,?,0,0,0,N,?,?,2014/10/14 10:19:12,BMNC_DBA                      ,2014/10/14 10:19:12,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
